0.00.429.639 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.429.970 W srv  llama_server: -----------------
0.00.429.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.429.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.429.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.429.977 W srv  llama_server: -----------------
0.00.442.848 I srv    load_model: loading model 'C:/inky_models/Qwen2.5-Coder-7B-Instruct-Q4_K_M.gguf'
0.00.786.093 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 28, abort
0.00.986.146 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.097.452 I cmn          init: llama threadpool init, n_threads = 6
0.03.239.697 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.246.694 I srv  llama_server: model loaded
0.03.246.701 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.246.701 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.246.702 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.11.084.704 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.09.697.639 I slot launch_slot_: id  2 | task 5670 | processing task, is_child = 0
11.16.810.591 I slot print_timing: id  2 | task 5670 | n_gen =    100, tg =  21.99 t/s, tg_3s =  22.22 t/s
11.19.849.650 I slot print_timing: id  2 | task 5670 | n_gen =    167, tg =  22.01 t/s, tg_3s =  22.05 t/s
11.22.394.650 I slot print_timing: id  2 | task 5670 | prompt eval time =    2611.55 ms /  2973 tokens (    0.88 ms per token,  1138.41 tokens per second)
11.22.394.667 I slot print_timing: id  2 | task 5670 |        eval time =   10085.40 ms /   221 tokens (   45.84 ms per token,    21.81 tokens per second)
11.22.394.669 I slot print_timing: id  2 | task 5670 |       total time =   12696.94 ms /  3194 tokens
11.22.394.672 I slot print_timing: id  2 | task 5670 |    graphs reused =       5796
11.22.395.134 I slot      release: id  2 | task 5670 | stop processing: n_tokens = 4427, truncated = 0
11.43.445.183 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.894
11.43.445.309 I slot launch_slot_: id  2 | task 5893 | processing task, is_child = 0
11.47.772.975 I slot print_timing: id  2 | task 5893 | n_gen =    100, tg =  24.74 t/s, tg_3s =  24.99 t/s
11.49.143.135 I slot print_timing: id  2 | task 5893 | prompt eval time =     326.41 ms /   111 tokens (    2.94 ms per token,   340.06 tokens per second)
11.49.143.143 I slot print_timing: id  2 | task 5893 |        eval time =    5371.37 ms /   134 tokens (   40.39 ms per token,    24.76 tokens per second)
11.49.143.144 I slot print_timing: id  2 | task 5893 |       total time =    5697.78 ms /   245 tokens
11.49.143.145 I slot print_timing: id  2 | task 5893 |    graphs reused =       5927
11.49.143.354 I slot      release: id  2 | task 5893 | stop processing: n_tokens = 4202, truncated = 0
12.09.844.738 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.281 (> 0.100 thold), f_keep = 0.255
12.10.052.959 I slot launch_slot_: id  2 | task 6028 | processing task, is_child = 0
12.14.163.731 I slot print_timing: id  2 | task 6028 | n_gen =    100, tg =  24.91 t/s, tg_3s =  25.16 t/s
12.17.202.520 I slot print_timing: id  2 | task 6028 | n_gen =    176, tg =  24.95 t/s, tg_3s =  25.01 t/s
12.19.605.035 I slot print_timing: id  2 | task 6028 | prompt eval time =     136.59 ms /    87 tokens (    1.57 ms per token,   636.93 tokens per second)
12.19.605.049 I slot print_timing: id  2 | task 6028 |        eval time =    9415.41 ms /   236 tokens (   40.07 ms per token,    24.96 tokens per second)
12.19.605.050 I slot print_timing: id  2 | task 6028 |       total time =    9552.00 ms /   323 tokens
12.19.605.051 I slot print_timing: id  2 | task 6028 |    graphs reused =       6160
12.19.605.278 I slot      release: id  2 | task 6028 | stop processing: n_tokens = 4041, truncated = 0
12.40.001.984 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.265
12.40.162.307 I slot launch_slot_: id  2 | task 6265 | processing task, is_child = 0
12.44.528.654 I slot print_timing: id  2 | task 6265 | n_gen =    100, tg =  24.59 t/s, tg_3s =  24.84 t/s
12.47.557.673 I slot print_timing: id  2 | task 6265 | n_gen =    174, tg =  24.52 t/s, tg_3s =  24.43 t/s
12.49.896.122 I slot print_timing: id  2 | task 6265 | prompt eval time =     340.18 ms /   205 tokens (    1.66 ms per token,   602.63 tokens per second)
12.49.896.131 I slot print_timing: id  2 | task 6265 |        eval time =    9393.57 ms /   230 tokens (   41.02 ms per token,    24.38 tokens per second)
12.49.896.132 I slot print_timing: id  2 | task 6265 |       total time =    9733.74 ms /   435 tokens
12.49.896.133 I slot print_timing: id  2 | task 6265 |    graphs reused =       6387
12.49.896.290 I slot      release: id  2 | task 6265 | stop processing: n_tokens = 4392, truncated = 0
13.10.758.433 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.901
13.10.758.544 I slot launch_slot_: id  2 | task 6496 | processing task, is_child = 0
13.15.540.071 I slot print_timing: id  2 | task 6496 | n_gen =    100, tg =  23.46 t/s, tg_3s =  23.70 t/s
13.18.550.340 I slot print_timing: id  2 | task 6496 | n_gen =    173, tg =  23.79 t/s, tg_3s =  24.25 t/s
13.21.573.829 I slot print_timing: id  2 | task 6496 | n_gen =    245, tg =  23.80 t/s, tg_3s =  23.81 t/s
13.24.585.465 I slot print_timing: id  2 | task 6496 | n_gen =    309, tg =  23.22 t/s, tg_3s =  21.25 t/s
13.27.484.155 I slot print_timing: id  2 | task 6496 | prompt eval time =     561.68 ms /   307 tokens (    1.83 ms per token,   546.58 tokens per second)
13.27.484.171 I slot print_timing: id  2 | task 6496 |        eval time =   16163.89 ms /   370 tokens (   43.80 ms per token,    22.83 tokens per second)
13.27.484.172 I slot print_timing: id  2 | task 6496 |       total time =   16725.57 ms /   677 tokens
13.27.484.173 I slot print_timing: id  2 | task 6496 |    graphs reused =       6753
13.27.484.431 I slot      release: id  2 | task 6496 | stop processing: n_tokens = 4635, truncated = 0
13.48.428.278 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.854
13.48.428.530 I slot launch_slot_: id  2 | task 6867 | processing task, is_child = 0
13.51.447.738 I slot print_timing: id  2 | task 6867 | prompt eval time =     294.03 ms /    91 tokens (    3.23 ms per token,   309.49 tokens per second)
13.51.447.748 I slot print_timing: id  2 | task 6867 |        eval time =    2725.02 ms /    61 tokens (   45.42 ms per token,    22.02 tokens per second)
13.51.447.749 I slot print_timing: id  2 | task 6867 |       total time =    3019.05 ms /   152 tokens
13.51.447.750 I slot print_timing: id  2 | task 6867 |    graphs reused =       6811
13.51.447.902 I slot      release: id  2 | task 6867 | stop processing: n_tokens = 4110, truncated = 0
14.12.356.101 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.963
14.12.356.241 I slot launch_slot_: id  2 | task 6929 | processing task, is_child = 0
14.17.454.533 I slot print_timing: id  2 | task 6929 | n_gen =    100, tg =  20.89 t/s, tg_3s =  21.10 t/s
14.20.298.948 I slot print_timing: id  2 | task 6929 | prompt eval time =     358.36 ms /   107 tokens (    3.35 ms per token,   298.58 tokens per second)
14.20.298.960 I slot print_timing: id  2 | task 6929 |        eval time =    7584.27 ms /   160 tokens (   47.70 ms per token,    20.96 tokens per second)
14.20.298.962 I slot print_timing: id  2 | task 6929 |       total time =    7942.64 ms /   267 tokens
14.20.298.964 I slot print_timing: id  2 | task 6929 |    graphs reused =       6968
14.20.299.403 I slot      release: id  2 | task 6929 | stop processing: n_tokens = 4225, truncated = 0
14.41.155.137 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.253
14.41.350.006 I slot launch_slot_: id  2 | task 7090 | processing task, is_child = 0
14.45.517.941 I slot print_timing: id  2 | task 7090 | n_gen =    100, tg =  24.81 t/s, tg_3s =  25.06 t/s
14.46.970.242 I slot print_timing: id  2 | task 7090 | prompt eval time =     176.83 ms /    81 tokens (    2.18 ms per token,   458.07 tokens per second)
14.46.970.256 I slot print_timing: id  2 | task 7090 |        eval time =    5443.35 ms /   136 tokens (   40.32 ms per token,    24.80 tokens per second)
14.46.970.257 I slot print_timing: id  2 | task 7090 |       total time =    5620.17 ms /   217 tokens
14.46.970.258 I slot print_timing: id  2 | task 7090 |    graphs reused =       7101
14.46.970.487 I slot      release: id  2 | task 7090 | stop processing: n_tokens = 3935, truncated = 0
15.07.374.013 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.945
15.07.374.129 I slot launch_slot_: id  2 | task 7227 | processing task, is_child = 0
15.11.861.948 I slot print_timing: id  2 | task 7227 | n_gen =    100, tg =  24.37 t/s, tg_3s =  24.62 t/s
15.14.899.181 I slot print_timing: id  2 | task 7227 | n_gen =    174, tg =  24.37 t/s, tg_3s =  24.36 t/s
15.17.925.971 I slot print_timing: id  2 | task 7227 | n_gen =    247, tg =  24.29 t/s, tg_3s =  24.12 t/s
15.18.911.096 I slot print_timing: id  2 | task 7227 | prompt eval time =     426.16 ms /   195 tokens (    2.19 ms per token,   457.57 tokens per second)
15.18.911.110 I slot print_timing: id  2 | task 7227 |        eval time =   11110.76 ms /   271 tokens (   41.15 ms per token,    24.30 tokens per second)
15.18.911.112 I slot print_timing: id  2 | task 7227 |       total time =   11536.92 ms /   466 tokens
15.18.911.113 I slot print_timing: id  2 | task 7227 |    graphs reused =       7369
15.18.911.341 I slot      release: id  2 | task 7227 | stop processing: n_tokens = 4184, truncated = 0
15.39.212.893 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.889
15.39.213.280 I slot launch_slot_: id  2 | task 7499 | processing task, is_child = 0
15.43.604.359 I slot print_timing: id  2 | task 7499 | n_gen =    100, tg =  24.94 t/s, tg_3s =  25.19 t/s
15.44.042.425 I slot print_timing: id  2 | task 7499 | prompt eval time =     421.62 ms /    31 tokens (   13.60 ms per token,    73.53 tokens per second)
15.44.042.437 I slot print_timing: id  2 | task 7499 |        eval time =    4407.47 ms /   111 tokens (   40.07 ms per token,    24.96 tokens per second)
15.44.042.438 I slot print_timing: id  2 | task 7499 |       total time =    4829.09 ms /   142 tokens
15.44.042.439 I slot print_timing: id  2 | task 7499 |    graphs reused =       7477
15.44.042.635 I slot      release: id  2 | task 7499 | stop processing: n_tokens = 3861, truncated = 0
16.04.349.390 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.963
16.04.349.518 I slot launch_slot_: id  2 | task 7611 | processing task, is_child = 0
16.08.639.836 I slot print_timing: id  2 | task 7611 | n_gen =    100, tg =  24.77 t/s, tg_3s =  25.02 t/s
16.11.648.446 I slot print_timing: id  2 | task 7611 | n_gen =    174, tg =  24.69 t/s, tg_3s =  24.60 t/s
16.14.684.916 I slot print_timing: id  2 | task 7611 | n_gen =    249, tg =  24.69 t/s, tg_3s =  24.70 t/s
16.15.006.159 I slot print_timing: id  2 | task 7611 | prompt eval time =     292.81 ms /    32 tokens (    9.15 ms per token,   109.28 tokens per second)
16.15.006.172 I slot print_timing: id  2 | task 7611 |        eval time =   10363.78 ms /   257 tokens (   40.48 ms per token,    24.70 tokens per second)
16.15.006.173 I slot print_timing: id  2 | task 7611 |       total time =   10656.59 ms /   289 tokens
16.15.006.174 I slot print_timing: id  2 | task 7611 |    graphs reused =       7731
16.15.006.402 I slot      release: id  2 | task 7611 | stop processing: n_tokens = 4008, truncated = 0
16.35.367.680 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.928
16.35.367.796 I slot launch_slot_: id  2 | task 7869 | processing task, is_child = 0
16.39.812.977 I slot print_timing: id  2 | task 7869 | n_gen =    100, tg =  24.78 t/s, tg_3s =  25.03 t/s
16.42.822.338 I slot print_timing: id  2 | task 7869 | n_gen =    173, tg =  24.55 t/s, tg_3s =  24.26 t/s
16.45.827.943 I slot print_timing: id  2 | task 7869 | n_gen =    246, tg =  24.47 t/s, tg_3s =  24.29 t/s
16.48.854.677 I slot print_timing: id  2 | task 7869 | n_gen =    318, tg =  24.31 t/s, tg_3s =  23.79 t/s
16.51.896.681 I slot print_timing: id  2 | task 7869 | n_gen =    372, tg =  23.07 t/s, tg_3s =  17.75 t/s
16.52.843.403 I slot print_timing: id  2 | task 7869 | prompt eval time =     449.38 ms /    31 tokens (   14.50 ms per token,    68.98 tokens per second)
16.52.843.418 I slot print_timing: id  2 | task 7869 |        eval time =   17026.18 ms /   387 tokens (   44.11 ms per token,    22.67 tokens per second)
16.52.843.419 I slot print_timing: id  2 | task 7869 |       total time =   17475.55 ms /   418 tokens
16.52.843.421 I slot print_timing: id  2 | task 7869 |    graphs reused =       8114
16.52.843.788 I slot      release: id  2 | task 7869 | stop processing: n_tokens = 4137, truncated = 0
17.13.422.066 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.899
17.13.422.254 I slot launch_slot_: id  2 | task 8257 | processing task, is_child = 0
17.15.731.281 I slot print_timing: id  2 | task 8257 | prompt eval time =     176.85 ms /    74 tokens (    2.39 ms per token,   418.43 tokens per second)
17.15.731.290 I slot print_timing: id  2 | task 8257 |        eval time =    2132.11 ms /    48 tokens (   45.36 ms per token,    22.04 tokens per second)
17.15.731.292 I slot print_timing: id  2 | task 8257 |       total time =    2308.96 ms /   122 tokens
17.15.731.293 I slot print_timing: id  2 | task 8257 |    graphs reused =       8160
17.15.731.623 I slot      release: id  2 | task 8257 | stop processing: n_tokens = 3840, truncated = 0
17.36.057.391 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.968
17.36.057.516 I slot launch_slot_: id  2 | task 8306 | processing task, is_child = 0
17.40.538.987 I slot print_timing: id  2 | task 8306 | n_gen =    100, tg =  24.77 t/s, tg_3s =  25.02 t/s
17.43.544.261 I slot print_timing: id  2 | task 8306 | n_gen =    175, tg =  24.85 t/s, tg_3s =  24.96 t/s
17.46.556.904 I slot print_timing: id  2 | task 8306 | n_gen =    250, tg =  24.86 t/s, tg_3s =  24.90 t/s
17.46.676.504 I slot print_timing: id  2 | task 8306 | prompt eval time =     484.51 ms /   224 tokens (    2.16 ms per token,   462.33 tokens per second)
17.46.676.518 I slot print_timing: id  2 | task 8306 |        eval time =   10134.43 ms /   253 tokens (   40.22 ms per token,    24.87 tokens per second)
17.46.676.520 I slot print_timing: id  2 | task 8306 |       total time =   10618.94 ms /   477 tokens
17.46.676.521 I slot print_timing: id  2 | task 8306 |    graphs reused =       8410
17.46.676.770 I slot      release: id  2 | task 8306 | stop processing: n_tokens = 4195, truncated = 0
19.15.157.917 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.255
19.15.368.671 I slot launch_slot_: id  2 | task 8560 | processing task, is_child = 0
19.21.390.927 I slot print_timing: id  2 | task 8560 | n_gen =    100, tg =  24.41 t/s, tg_3s =  24.66 t/s
19.24.428.786 I slot print_timing: id  2 | task 8560 | n_gen =    175, tg =  24.53 t/s, tg_3s =  24.69 t/s
19.27.436.760 I slot print_timing: id  2 | task 8560 | n_gen =    249, tg =  24.55 t/s, tg_3s =  24.60 t/s
19.30.473.355 I slot print_timing: id  2 | task 8560 | n_gen =    323, tg =  24.51 t/s, tg_3s =  24.37 t/s
19.31.206.938 I slot print_timing: id  2 | task 8560 | prompt eval time =    1966.61 ms /  2235 tokens (    0.88 ms per token,  1136.48 tokens per second)
19.31.206.952 I slot print_timing: id  2 | task 8560 |        eval time =   13871.60 ms /   341 tokens (   40.80 ms per token,    24.51 tokens per second)
19.31.206.954 I slot print_timing: id  2 | task 8560 |       total time =   15838.21 ms /  2576 tokens
19.31.206.955 I slot print_timing: id  2 | task 8560 |    graphs reused =       8747
19.31.207.345 I slot      release: id  2 | task 8560 | stop processing: n_tokens = 3920, truncated = 0
19.31.927.044 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.912
19.31.927.200 I slot launch_slot_: id  2 | task 8903 | processing task, is_child = 0
19.34.197.483 I slot print_timing: id  2 | task 8903 | prompt eval time =    2225.33 ms /  2556 tokens (    0.87 ms per token,  1148.59 tokens per second)
19.34.197.500 I slot print_timing: id  2 | task 8903 |        eval time =      44.90 ms /     2 tokens (   44.90 ms per token,    22.27 tokens per second)
19.34.197.502 I slot print_timing: id  2 | task 8903 |       total time =    2270.23 ms /  2558 tokens
19.34.197.503 I slot print_timing: id  2 | task 8903 |    graphs reused =       8747
19.34.197.808 I slot      release: id  2 | task 8903 | stop processing: n_tokens = 6131, truncated = 0
19.54.549.424 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.563
19.54.549.542 I slot launch_slot_: id  2 | task 8907 | processing task, is_child = 0
19.58.901.761 I slot print_timing: id  2 | task 8907 | n_gen =    100, tg =  25.16 t/s, tg_3s =  25.41 t/s
20.01.938.037 I slot print_timing: id  2 | task 8907 | n_gen =    176, tg =  25.10 t/s, tg_3s =  25.03 t/s
20.04.962.210 I slot print_timing: id  2 | task 8907 | n_gen =    252, tg =  25.11 t/s, tg_3s =  25.13 t/s
20.07.983.720 I slot print_timing: id  2 | task 8907 | n_gen =    328, tg =  25.12 t/s, tg_3s =  25.15 t/s
20.10.505.598 I slot print_timing: id  2 | task 8907 | prompt eval time =     416.76 ms /    63 tokens (    6.62 ms per token,   151.17 tokens per second)
20.10.505.611 I slot print_timing: id  2 | task 8907 |        eval time =   15539.24 ms /   391 tokens (   39.84 ms per token,    25.10 tokens per second)
20.10.505.612 I slot print_timing: id  2 | task 8907 |       total time =   15956.00 ms /   454 tokens
20.10.505.613 I slot print_timing: id  2 | task 8907 |    graphs reused =       9134
20.10.505.836 I slot      release: id  2 | task 8907 | stop processing: n_tokens = 3905, truncated = 0
20.11.180.931 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.574 (> 0.100 thold), f_keep = 0.899
20.11.181.074 I slot launch_slot_: id  2 | task 9299 | processing task, is_child = 0
20.13.526.604 I slot print_timing: id  2 | task 9299 | prompt eval time =    2301.57 ms /  2605 tokens (    0.88 ms per token,  1131.83 tokens per second)
20.13.526.617 I slot print_timing: id  2 | task 9299 |        eval time =      43.91 ms /     2 tokens (   43.91 ms per token,    22.78 tokens per second)
20.13.526.618 I slot print_timing: id  2 | task 9299 |       total time =    2345.48 ms /  2607 tokens
20.13.526.619 I slot print_timing: id  2 | task 9299 |    graphs reused =       9134
20.13.526.905 I slot      release: id  2 | task 9299 | stop processing: n_tokens = 6115, truncated = 0
20.33.816.136 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.565
20.33.816.267 I slot launch_slot_: id  2 | task 9303 | processing task, is_child = 0
20.38.147.793 I slot print_timing: id  2 | task 9303 | n_gen =    100, tg =  25.09 t/s, tg_3s =  25.34 t/s
20.41.187.265 I slot print_timing: id  2 | task 9303 | n_gen =    176, tg =  25.05 t/s, tg_3s =  25.00 t/s
20.44.208.041 I slot print_timing: id  2 | task 9303 | n_gen =    252, tg =  25.09 t/s, tg_3s =  25.16 t/s
20.47.211.560 I slot print_timing: id  2 | task 9303 | n_gen =    327, tg =  25.06 t/s, tg_3s =  24.97 t/s
20.50.215.241 I slot print_timing: id  2 | task 9303 | n_gen =    402, tg =  25.04 t/s, tg_3s =  24.97 t/s
20.53.228.853 I slot print_timing: id  2 | task 9303 | n_gen =    477, tg =  25.02 t/s, tg_3s =  24.89 t/s
20.56.255.377 I slot print_timing: id  2 | task 9303 | n_gen =    552, tg =  24.98 t/s, tg_3s =  24.78 t/s
20.59.276.919 I slot print_timing: id  2 | task 9303 | n_gen =    627, tg =  24.97 t/s, tg_3s =  24.82 t/s
21.02.294.336 I slot print_timing: id  2 | task 9303 | n_gen =    701, tg =  24.92 t/s, tg_3s =  24.52 t/s
21.05.297.202 I slot print_timing: id  2 | task 9303 | n_gen =    775, tg =  24.89 t/s, tg_3s =  24.64 t/s
21.08.324.580 I slot print_timing: id  2 | task 9303 | n_gen =    849, tg =  24.85 t/s, tg_3s =  24.44 t/s
21.11.356.393 I slot print_timing: id  2 | task 9303 | n_gen =    923, tg =  24.82 t/s, tg_3s =  24.41 t/s
21.14.388.294 I slot print_timing: id  2 | task 9303 | n_gen =    997, tg =  24.78 t/s, tg_3s =  24.41 t/s
21.17.424.098 I slot print_timing: id  2 | task 9303 | n_gen =   1071, tg =  24.76 t/s, tg_3s =  24.38 t/s
21.20.442.935 I slot print_timing: id  2 | task 9303 | n_gen =   1144, tg =  24.72 t/s, tg_3s =  24.18 t/s
21.23.469.908 I slot print_timing: id  2 | task 9303 | n_gen =   1217, tg =  24.68 t/s, tg_3s =  24.12 t/s
21.26.485.466 I slot print_timing: id  2 | task 9303 | n_gen =   1290, tg =  24.65 t/s, tg_3s =  24.21 t/s
21.29.519.640 I slot print_timing: id  2 | task 9303 | n_gen =   1363, tg =  24.62 t/s, tg_3s =  24.06 t/s
21.32.552.331 I slot print_timing: id  2 | task 9303 | n_gen =   1436, tg =  24.59 t/s, tg_3s =  24.07 t/s
21.35.556.347 I slot print_timing: id  2 | task 9303 | n_gen =   1508, tg =  24.56 t/s, tg_3s =  23.97 t/s
21.38.593.724 I slot print_timing: id  2 | task 9303 | n_gen =   1581, tg =  24.54 t/s, tg_3s =  24.03 t/s
21.41.623.405 I slot print_timing: id  2 | task 9303 | n_gen =   1653, tg =  24.50 t/s, tg_3s =  23.76 t/s
21.44.645.136 I slot print_timing: id  2 | task 9303 | n_gen =   1725, tg =  24.47 t/s, tg_3s =  23.83 t/s
21.47.656.480 I slot print_timing: id  2 | task 9303 | n_gen =   1797, tg =  24.45 t/s, tg_3s =  23.91 t/s
21.50.689.098 I slot print_timing: id  2 | task 9303 | n_gen =   1869, tg =  24.42 t/s, tg_3s =  23.74 t/s
21.53.691.406 I slot print_timing: id  2 | task 9303 | n_gen =   1940, tg =  24.39 t/s, tg_3s =  23.65 t/s
21.56.729.299 I slot print_timing: id  2 | task 9303 | n_gen =   2012, tg =  24.37 t/s, tg_3s =  23.70 t/s
21.59.740.673 I slot print_timing: id  2 | task 9303 | n_gen =   2083, tg =  24.34 t/s, tg_3s =  23.58 t/s
22.02.781.566 I slot print_timing: id  2 | task 9303 | n_gen =   2154, tg =  24.31 t/s, tg_3s =  23.35 t/s
22.05.815.450 I slot print_timing: id  2 | task 9303 | n_gen =   2225, tg =  24.28 t/s, tg_3s =  23.40 t/s
22.08.848.220 I slot print_timing: id  2 | task 9303 | n_gen =   2295, tg =  24.24 t/s, tg_3s =  23.08 t/s
22.11.863.060 I slot print_timing: id  2 | task 9303 | n_gen =   2365, tg =  24.21 t/s, tg_3s =  23.22 t/s
22.14.896.562 I slot print_timing: id  2 | task 9303 | n_gen =   2436, tg =  24.18 t/s, tg_3s =  23.41 t/s
22.17.899.516 I slot print_timing: id  2 | task 9303 | n_gen =   2506, tg =  24.16 t/s, tg_3s =  23.31 t/s
22.20.935.291 I slot print_timing: id  2 | task 9303 | n_gen =   2576, tg =  24.13 t/s, tg_3s =  23.06 t/s
22.23.964.914 I slot print_timing: id  2 | task 9303 | n_gen =   2646, tg =  24.10 t/s, tg_3s =  23.11 t/s
22.27.005.129 I slot print_timing: id  2 | task 9303 | n_gen =   2716, tg =  24.07 t/s, tg_3s =  23.02 t/s
22.30.037.659 I slot print_timing: id  2 | task 9303 | n_gen =   2786, tg =  24.04 t/s, tg_3s =  23.08 t/s
22.33.063.973 I slot print_timing: id  2 | task 9303 | n_gen =   2855, tg =  24.01 t/s, tg_3s =  22.80 t/s
22.36.092.813 I slot print_timing: id  2 | task 9303 | n_gen =   2924, tg =  23.98 t/s, tg_3s =  22.78 t/s
22.39.123.661 I slot print_timing: id  2 | task 9303 | n_gen =   2993, tg =  23.95 t/s, tg_3s =  22.77 t/s
22.42.129.085 I slot print_timing: id  2 | task 9303 | n_gen =   3061, tg =  23.92 t/s, tg_3s =  22.63 t/s
22.45.162.650 I slot print_timing: id  2 | task 9303 | n_gen =   3130, tg =  23.89 t/s, tg_3s =  22.75 t/s
22.48.199.404 I slot print_timing: id  2 | task 9303 | n_gen =   3199, tg =  23.87 t/s, tg_3s =  22.72 t/s
22.51.231.289 I slot print_timing: id  2 | task 9303 | n_gen =   3268, tg =  23.84 t/s, tg_3s =  22.76 t/s
22.54.241.555 I slot print_timing: id  2 | task 9303 | n_gen =   3336, tg =  23.81 t/s, tg_3s =  22.59 t/s
22.57.075.592 I slot print_timing: id  2 | task 9303 | prompt eval time =     385.82 ms /   109 tokens (    3.54 ms per token,   282.52 tokens per second)
22.57.075.604 I slot print_timing: id  2 | task 9303 |        eval time =  142873.45 ms /  3400 tokens (   42.03 ms per token,    23.79 tokens per second)
22.57.075.605 I slot print_timing: id  2 | task 9303 |       total time =  143259.27 ms /  3509 tokens
22.57.075.606 I slot print_timing: id  2 | task 9303 |    graphs reused =      12518
22.57.076.014 I slot      release: id  2 | task 9303 | stop processing: n_tokens = 6963, truncated = 0
22.57.834.373 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.511
22.57.834.510 I slot launch_slot_: id  2 | task 12704 | processing task, is_child = 0
22.57.835.019 E srv    send_error: task id = 12704, error: request (9174 tokens) exceeds the available context size (8192 tokens), try increasing it
22.57.835.040 I slot      release: id  2 | task 12704 | stop processing: n_tokens = 6963, truncated = 0
22.57.835.077 W srv          stop: cancel task, id_task = 12704
23.17.850.945 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.511
23.17.850.979 I slot launch_slot_: id  2 | task 12707 | processing task, is_child = 0
23.17.851.022 E srv    send_error: task id = 12707, error: request (9174 tokens) exceeds the available context size (8192 tokens), try increasing it
23.17.851.025 I slot      release: id  2 | task 12707 | stop processing: n_tokens = 6963, truncated = 0
23.17.851.040 W srv          stop: cancel task, id_task = 12707
23.57.877.497 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.511
23.57.877.553 I slot launch_slot_: id  2 | task 12710 | processing task, is_child = 0
23.57.877.599 E srv    send_error: task id = 12710, error: request (9174 tokens) exceeds the available context size (8192 tokens), try increasing it
23.57.877.604 I slot      release: id  2 | task 12710 | stop processing: n_tokens = 6963, truncated = 0
23.57.877.653 W srv          stop: cancel task, id_task = 12710
25.18.323.459 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.496
25.18.502.847 I slot launch_slot_: id  2 | task 12713 | processing task, is_child = 0
25.22.815.792 I slot print_timing: id  2 | task 12713 | n_gen =    100, tg =  24.50 t/s, tg_3s =  24.74 t/s
25.25.856.583 I slot print_timing: id  2 | task 12713 | n_gen =    174, tg =  24.43 t/s, tg_3s =  24.34 t/s
